5789 P5 [alloc_ctrl_page@litmus/ctrldev.c:28]: (blackscholes/2357:0) alloc_ctrl_page ctrl_page = ffff8b2005f31000
5806 P5 [__add_ready@litmus/rt_domain.c:310]: rt: adding blackscholes/2357 (20000000, 100000000, 100000000) rel=847260158154 to ready queue at 847260158643
5807 P7 [vprintk_emit@kernel/printk/printk.c:1854]: Setting up rt task parameters for process 2356.
5808 P5 [check_for_preemptions@litmus/sched_gsn_edf.c:338]: (blackscholes/2357:1) linking to local CPU 5 to avoid IPI
5809 P5 [check_for_preemptions@litmus/sched_gsn_edf.c:341]: (blackscholes/2357:1) check preempt membudget==100
5810 P0 [vprintk_emit@kernel/printk/printk.c:1854]: Setting up rt task parameters for process 2358.
5811 P5 [check_for_preemptions@litmus/sched_gsn_edf.c:343]: (blackscholes/2357:1) get curbudget==100
5812 P1 [vprintk_emit@kernel/printk/printk.c:1854]: Setting up rt task parameters for process 2355.
5813 P5 [enqueue_task_litmus@kernel/sched/litmus.c:214]: (blackscholes/2357:1) ignoring an enqueue, not a wake up.
5551 P4 [vprintk_emit@kernel/printk/printk.c:1854]: 6Enabling feather-trace event 502.
5552 P4 [vprintk_emit@kernel/printk/printk.c:1854]: 6Enabling feather-trace event 503.
5553 P4 [vprintk_emit@kernel/printk/printk.c:1854]: 6Enabling feather-trace event 504.
5554 P4 [vprintk_emit@kernel/printk/printk.c:1854]: 6Enabling feather-trace event 505.
5555 P4 [vprintk_emit@kernel/printk/printk.c:1854]: 6Enabling feather-trace event 506.
5556 P4 [vprintk_emit@kernel/printk/printk.c:1854]: 6Enabling feather-trace event 507.
5557 P4 [vprintk_emit@kernel/printk/printk.c:1854]: 6Enabling feather-trace event 508.
5558 P4 [vprintk_emit@kernel/printk/printk.c:1854]: 6Enabling feather-trace event 509.
5559 P4 [vprintk_emit@kernel/printk/printk.c:1854]: 6Enabling feather-trace event 510.
5560 P4 [vprintk_emit@kernel/printk/printk.c:1854]: 6Enabling feather-trace event 511.
5561 P4 [vprintk_emit@kernel/printk/printk.c:1854]: 6Enabling feather-trace event 501.
5562 P4 [vprintk_emit@kernel/printk/printk.c:1854]: 6Enabling feather-trace event 502.
5563 P4 [vprintk_emit@kernel/printk/printk.c:1854]: 6Enabling feather-trace event 503.
5564 P4 [vprintk_emit@kernel/printk/printk.c:1854]: 6Enabling feather-trace event 504.
5565 P4 [vprintk_emit@kernel/printk/printk.c:1854]: 6Enabling feather-trace event 505.
5566 P4 [vprintk_emit@kernel/printk/printk.c:1854]: 6Enabling feather-trace event 506.
5567 P4 [vprintk_emit@kernel/printk/printk.c:1854]: 6Enabling feather-trace event 507.
5568 P4 [vprintk_emit@kernel/printk/printk.c:1854]: 6Enabling feather-trace event 508.
5569 P4 [vprintk_emit@kernel/printk/printk.c:1854]: 6Enabling feather-trace event 509.
5570 P4 [vprintk_emit@kernel/printk/printk.c:1854]: 6Enabling feather-trace event 510.
5571 P4 [vprintk_emit@kernel/printk/printk.c:1854]: 6Enabling feather-trace event 511.
5572 P4 [vprintk_emit@kernel/printk/printk.c:1854]: 6Enabling feather-trace event 501.
5573 P4 [vprintk_emit@kernel/printk/printk.c:1854]: 6Enabling feather-trace event 502.
5574 P4 [vprintk_emit@kernel/printk/printk.c:1854]: 6Enabling feather-trace event 503.
5575 P4 [vprintk_emit@kernel/printk/printk.c:1854]: 6Enabling feather-trace event 504.
5576 P4 [vprintk_emit@kernel/printk/printk.c:1854]: 6Enabling feather-trace event 505.
5577 P4 [vprintk_emit@kernel/printk/printk.c:1854]: 6Enabling feather-trace event 506.
5578 P4 [vprintk_emit@kernel/printk/printk.c:1854]: 6Enabling feather-trace event 507.
5579 P4 [vprintk_emit@kernel/printk/printk.c:1854]: 6Enabling feather-trace event 508.
5580 P4 [vprintk_emit@kernel/printk/printk.c:1854]: 6Enabling feather-trace event 509.
5581 P4 [vprintk_emit@kernel/printk/printk.c:1854]: 6Enabling feather-trace event 510.
5582 P4 [vprintk_emit@kernel/printk/printk.c:1854]: 6Enabling feather-trace event 511.
5788 P4 [vprintk_emit@kernel/printk/printk.c:1854]: 7sched_trace kfifo with buffer starting at: 0xffffffff8c2ed078
5798 P1 [map_ctrl_page@litmus/ctrldev.c:42]: (streamcluster/2355:0) litmus/ctrl: mapping ffff8b2006186000 (pfn:fc6186) to 0x7fa60c2e9000 (prot:8000000000000027)
5801 P0 [litmus_ctrl_mmap@litmus/ctrldev.c:117]: (swaptions/2358:0) litmus_ctrl_mmap flags=0x10162073 prot=0x8000000000000027
5800 P2 [alloc_ctrl_page@litmus/ctrldev.c:28]: (fluidanimate/2359:0) alloc_ctrl_page ctrl_page = ffff8b20059f6000
5802 P1 [litmus_ctrl_mmap@litmus/ctrldev.c:117]: (streamcluster/2355:0) litmus_ctrl_mmap flags=0x10162073 prot=0x8000000000000027
5803 P2 [map_ctrl_page@litmus/ctrldev.c:42]: (fluidanimate/2359:0) litmus/ctrl: mapping ffff8b20059f6000 (pfn:fc59f6) to 0x7f5cecd25000 (prot:8000000000000027)
5804 P2 [litmus_ctrl_mmap@litmus/ctrldev.c:117]: (fluidanimate/2359:0) litmus_ctrl_mmap flags=0x10162073 prot=0x8000000000000027
5805 P5 [gsnedf_task_new@litmus/sched_gsn_edf.c:624]: gsn edf: task new 2357
6289 P7 [check_for_preemptions@litmus/sched_gsn_edf.c:338]: (dedup/2356:4) linking to local CPU 7 to avoid IPI
6290 P7 [check_for_preemptions@litmus/sched_gsn_edf.c:341]: (dedup/2356:4) check preempt membudget==200
6291 P7 [check_for_preemptions@litmus/sched_gsn_edf.c:343]: (dedup/2356:4) get curbudget==200
6292 P7 [gsnedf_schedule@litmus/sched_gsn_edf.c:532]: (swapper/7/0:0) will be preempted by dedup/2356
6293 P7 [gsnedf_schedule@litmus/sched_gsn_edf.c:572]: (dedup/2356:4) scheduled_on = P7
6294 P7 [gsnedf_task_exit@litmus/sched_gsn_edf.c:702]: (dedup/2356:4) RIP
6295 P7 [dequeue_task_litmus@kernel/sched/litmus.c:232]: (dedup/2356:4) ignoring a dequeue, not going to sleep.
6296 P7 [litmus_dealloc@litmus/litmus.c:622]: (dedup/2356:4) Deallocating real-time task data
6297 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999183 exec time (total:451677066, rem:0)
6298 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 4000252 exec time (total:21098309, rem:0)
6299 P7 [litmus_ctrl_vm_close@litmus/ctrldev.c:56]: (dedup/2356:0) litmus_ctrl_vm_close flags=0x18160073 prot=0x25
6300 P7 [litmus_ctrl_vm_close@litmus/ctrldev.c:61]: (dedup/2356:0) litmus/ctrl: 00007f3ddab40000:00007f3ddab41000 vma:ffff8b2005aa2e40 vma->vm_private_data:          (null) closed.
6301 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999213 exec time (total:25097522, rem:0)
6302 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 4000052 exec time (total:455677118, rem:0)
6303 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999275 exec time (total:29096797, rem:0)
6304 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999324 exec time (total:459676442, rem:0)
6305 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999575 exec time (total:463676017, rem:0)
6306 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999883 exec time (total:33096680, rem:0)
6307 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999666 exec time (total:37096346, rem:0)
6308 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999977 exec time (total:467675994, rem:0)
6309 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999673 exec time (total:471675667, rem:0)
6310 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 4000802 exec time (total:41097148, rem:0)
6311 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999848 exec time (total:475675515, rem:0)
6312 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999710 exec time (total:45096858, rem:0)
6313 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3998475 exec time (total:49095333, rem:0)
6314 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999660 exec time (total:479675175, rem:0)
6315 P3 [exit_litmus@litmus/litmus.c:600]: (dedup/2356:0) freeing ctrl_page ffff8b20060ac000
6316 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999658 exec time (total:53094991, rem:0)
6317 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999898 exec time (total:483675073, rem:0)
6318 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999773 exec time (total:57094764, rem:0)
6319 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999655 exec time (total:487674728, rem:0)
6320 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999751 exec time (total:61094515, rem:0)
6321 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999782 exec time (total:491674510, rem:0)
6322 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999913 exec time (total:65094428, rem:0)
6323 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999690 exec time (total:495674200, rem:0)
6324 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999506 exec time (total:69093934, rem:0)
6325 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999830 exec time (total:499674030, rem:0)
6326 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999730 exec time (total:73093664, rem:0)
6327 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999674 exec time (total:503673704, rem:0)
6328 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999912 exec time (total:77093576, rem:0)
6329 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999827 exec time (total:507673531, rem:0)
6330 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999723 exec time (total:81093299, rem:0)
6331 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999947 exec time (total:511673478, rem:0)
6332 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999756 exec time (total:85093055, rem:0)
6333 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999719 exec time (total:515673197, rem:0)
6334 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999709 exec time (total:89092764, rem:0)
6335 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999682 exec time (total:519672879, rem:0)
6336 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999778 exec time (total:93092542, rem:0)
6337 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999610 exec time (total:523672489, rem:0)
6338 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999642 exec time (total:97092184, rem:0)
6339 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999813 exec time (total:527672302, rem:0)
6340 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999870 exec time (total:101092054, rem:0)
6341 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999923 exec time (total:531672225, rem:0)
6342 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999852 exec time (total:105091906, rem:0)
6343 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999559 exec time (total:535671784, rem:0)
6344 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999710 exec time (total:109091616, rem:0)
6345 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999672 exec time (total:539671456, rem:0)
6346 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999778 exec time (total:113091394, rem:0)
6347 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999957 exec time (total:543671413, rem:0)
6348 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999644 exec time (total:117091038, rem:0)
6349 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999757 exec time (total:547671170, rem:0)
6350 P4 [check_for_preemptions@litmus/sched_gsn_edf.c:338]: (streamcluster/2355:6) linking to local CPU 4 to avoid IPI
6351 P4 [check_for_preemptions@litmus/sched_gsn_edf.c:341]: (streamcluster/2355:6) check preempt membudget==400
6352 P4 [check_for_preemptions@litmus/sched_gsn_edf.c:343]: (streamcluster/2355:6) get curbudget==400
6353 P4 [gsnedf_schedule@litmus/sched_gsn_edf.c:532]: (swapper/4/0:0) will be preempted by streamcluster/2355
6354 P4 [gsnedf_schedule@litmus/sched_gsn_edf.c:572]: (streamcluster/2355:6) scheduled_on = P4
6355 P4 [complete_job@litmus/jobs.c:104]: (streamcluster/2355:6) job completion indicated at 847810249485
6356 P4 [update_time_litmus@kernel/sched/litmus.c:26]: (streamcluster/2355:6) charged 22453 exec time (total:22453, rem:19977547)
6357 P4 [gsnedf_schedule@litmus/sched_gsn_edf.c:521]: (streamcluster/2355:6) blocks:0 out_of_time:0 np:0 sleep:1 preempt:0 state:0 sig:0,membudget=400Mb/s,cur_budget==400
6358 P4 [curr_job_completion@litmus/sched_gsn_edf.c:439]: (streamcluster/2355:6) job_completion(forced=0).
6359 P4 [__add_release@litmus/rt_domain.c:346]: (streamcluster/2355:7) add_release(), rel=847920216405
6360 P4 [gsnedf_schedule@litmus/sched_gsn_edf.c:577]: (streamcluster/2355:7) scheduled_on = NO_CPU
6361 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999886 exec time (total:121090924, rem:0)
6362 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999674 exec time (total:551670844, rem:0)
6363 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999713 exec time (total:125090637, rem:0)
6364 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999853 exec time (total:555670697, rem:0)
6365 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999780 exec time (total:129090417, rem:0)
6366 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999669 exec time (total:559670366, rem:0)
6367 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999724 exec time (total:133090141, rem:0)
6368 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999815 exec time (total:563670181, rem:0)
6369 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999789 exec time (total:137089930, rem:0)
6370 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999846 exec time (total:567670027, rem:0)
6371 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999757 exec time (total:141089687, rem:0)
6372 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999786 exec time (total:571669813, rem:0)
6373 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999716 exec time (total:145089403, rem:0)
6374 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999567 exec time (total:575669380, rem:0)
6375 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999851 exec time (total:149089254, rem:0)
6376 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999807 exec time (total:579669187, rem:0)
6377 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999733 exec time (total:153088987, rem:0)
6378 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999835 exec time (total:583669022, rem:0)
6379 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999683 exec time (total:157088670, rem:0)
6380 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999951 exec time (total:587668973, rem:0)
6381 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999791 exec time (total:161088461, rem:0)
6382 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999513 exec time (total:591668486, rem:0)
6383 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999739 exec time (total:165088200, rem:0)
6384 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999978 exec time (total:595668464, rem:0)
6385 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999843 exec time (total:169088043, rem:0)
6386 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999514 exec time (total:599667978, rem:0)
6387 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999744 exec time (total:173087787, rem:0)
6388 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999898 exec time (total:603667876, rem:0)
6389 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999760 exec time (total:177087547, rem:0)
6390 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999657 exec time (total:607667533, rem:0)
6391 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999661 exec time (total:181087208, rem:0)
6392 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999969 exec time (total:611667502, rem:0)
6393 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999809 exec time (total:185087017, rem:0)
6394 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999660 exec time (total:615667162, rem:0)
6395 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 4000224 exec time (total:189087241, rem:0)
6396 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999907 exec time (total:619667069, rem:0)
6397 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999234 exec time (total:193086475, rem:0)
6398 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999544 exec time (total:623666613, rem:0)
6399 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999802 exec time (total:197086277, rem:0)
6400 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999674 exec time (total:627666287, rem:0)
6401 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999840 exec time (total:201086117, rem:0)
6402 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999939 exec time (total:631666226, rem:0)
6403 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999714 exec time (total:205085831, rem:0)
6404 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999769 exec time (total:635665995, rem:0)
6405 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999690 exec time (total:209085521, rem:0)
6406 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999661 exec time (total:639665656, rem:0)
6407 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999822 exec time (total:213085343, rem:0)
6408 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999961 exec time (total:643665617, rem:0)
6409 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999836 exec time (total:217085179, rem:0)
6410 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999533 exec time (total:647665150, rem:0)
6411 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999728 exec time (total:221084907, rem:0)
6412 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999765 exec time (total:651664915, rem:0)
6413 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999808 exec time (total:225084715, rem:0)
6414 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999686 exec time (total:655664601, rem:0)
6415 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999687 exec time (total:229084402, rem:0)
6416 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999816 exec time (total:659664417, rem:0)
6417 P4 [check_for_preemptions@litmus/sched_gsn_edf.c:338]: (streamcluster/2355:7) linking to local CPU 4 to avoid IPI
6418 P4 [check_for_preemptions@litmus/sched_gsn_edf.c:341]: (streamcluster/2355:7) check preempt membudget==400
6419 P4 [check_for_preemptions@litmus/sched_gsn_edf.c:343]: (streamcluster/2355:7) get curbudget==400
6420 P4 [gsnedf_schedule@litmus/sched_gsn_edf.c:532]: (swapper/4/0:0) will be preempted by streamcluster/2355
6421 P4 [gsnedf_schedule@litmus/sched_gsn_edf.c:572]: (streamcluster/2355:7) scheduled_on = P4
6422 P4 [gsnedf_task_exit@litmus/sched_gsn_edf.c:702]: (streamcluster/2355:7) RIP
6423 P4 [dequeue_task_litmus@kernel/sched/litmus.c:232]: (streamcluster/2355:7) ignoring a dequeue, not going to sleep.
6424 P4 [litmus_dealloc@litmus/litmus.c:622]: (streamcluster/2355:7) Deallocating real-time task data
6425 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999842 exec time (total:233084244, rem:0)
6426 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 4000022 exec time (total:663664439, rem:0)
6427 P4 [litmus_ctrl_vm_close@litmus/ctrldev.c:56]: (streamcluster/2355:0) litmus_ctrl_vm_close flags=0x18160073 prot=0x25
6428 P4 [litmus_ctrl_vm_close@litmus/ctrldev.c:61]: (streamcluster/2355:0) litmus/ctrl: 00007fa60c2e9000:00007fa60c2ea000 vma:ffff8b2005ae5d40 vma->vm_private_data:          (null) closed.
6429 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999628 exec time (total:237083872, rem:0)
6430 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999757 exec time (total:667664196, rem:0)
6431 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999816 exec time (total:241083688, rem:0)
6432 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999683 exec time (total:671663879, rem:0)
6433 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999878 exec time (total:245083566, rem:0)
6434 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999778 exec time (total:675663657, rem:0)
6435 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999710 exec time (total:249083276, rem:0)
6436 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999592 exec time (total:679663249, rem:0)
6437 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999739 exec time (total:253083015, rem:0)
6438 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999717 exec time (total:683662966, rem:0)
6439 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 4000030 exec time (total:257083045, rem:0)
6440 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 4000041 exec time (total:687663007, rem:0)
6441 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999536 exec time (total:261082581, rem:0)
6442 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999771 exec time (total:691662778, rem:0)
6443 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999802 exec time (total:265082383, rem:0)
6444 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999715 exec time (total:695662493, rem:0)
6445 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999851 exec time (total:269082234, rem:0)
6446 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999729 exec time (total:699662222, rem:0)
6447 P6 [exit_litmus@litmus/litmus.c:600]: (streamcluster/2355:0) freeing ctrl_page ffff8b2006186000
6448 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999496 exec time (total:273081730, rem:0)
6449 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999678 exec time (total:703661900, rem:0)
6450 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999875 exec time (total:277081605, rem:0)
6451 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999865 exec time (total:707661765, rem:0)
6452 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999761 exec time (total:281081366, rem:0)
6453 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999679 exec time (total:711661444, rem:0)
6454 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999720 exec time (total:285081086, rem:0)
6455 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999734 exec time (total:715661178, rem:0)
6456 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999864 exec time (total:289080950, rem:0)
6457 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999847 exec time (total:719661025, rem:0)
6458 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999736 exec time (total:293080686, rem:0)
6459 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999648 exec time (total:723660673, rem:0)
6460 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:2) charged 3999664 exec time (total:297080350, rem:0)
